Hglobal
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 2,98  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 11,90 | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 2,98  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 2,98  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 11,90 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 2,98  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 2,98  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 11,90 | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 2,98  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 2,98  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 10,71 | 2,38 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 2,38  | 9,52 | 2,38 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 2,38 | 9,52 | 2,38 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 2,38 | 9,52 | 2,38 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 2,38 | 9,52 | 2,38 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 2,38 | 9,52 | 2,38 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 2,38 | 9,52 | 2,38  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 2,98  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 2,38 | 10,71 |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Hglobal [H + C/dT]
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 374,44 | -3,25  | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 64,84  | -62,82  | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   |
| -3,25  | 736,98 | -3,25  | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | -62,82 | 123,73  | -62,82  | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   |
| 0,00   | -3,25  | 736,98 | -3,25  | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | -62,82  | 123,73  | -62,82  | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   |
| 0,00   | 0,00   | -3,25  | 736,98 | -3,25  | 0,00   | 0,00   | 0,00   | 0,00   | 0,00    | -62,82  | 123,73  | -62,82  | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   |
| 0,00   | 0,00   | 0,00   | -3,25  | 736,98 | -3,25  | 0,00   | 0,00   | 0,00   | 0,00    | 0,00    | -62,82  | 123,73  | -62,82  | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   |
| 0,00   | 0,00   | 0,00   | 0,00   | -3,25  | 736,98 | -3,25  | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | -62,82  | 123,73  | -62,82  | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   |
| 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | -3,25  | 736,98 | -3,25  | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | -62,82  | 123,73  | -62,82 | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   |
| 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | -3,25  | 374,44 | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -62,82  | 64,84  | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   |
| 64,84  | -62,82 | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 739,37 | -11,27  | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 64,84  | -62,82  | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   |
| -62,82 | 123,73 | -62,82 | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | -11,27 | 1454,92 | -11,27  | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | -62,82 | 123,73  | -62,82  | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   |
| 0,00   | -62,82 | 123,73 | -62,82 | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | -11,27  | 1454,92 | -11,27  | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | -62,82  | 123,73  | -62,82  | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   |
| 0,00   | 0,00   | -62,82 | 123,73 | -62,82 | 0,00   | 0,00   | 0,00   | 0,00   | 0,00    | -11,27  | 1454,92 | -11,27  | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | -62,82  | 123,73  | -62,82  | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   | 0,00   |
